Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
Regresyon-eFatura-eIrsaliye,Chrome 95.0.4638.69,,,2021-11-11 10:01:46,2021-11-11 10:40:50,"39m - 4,507s",FAILED
,,,,,,,
Test Cases/Case Repository/Regresyon/e-Fatura/VKN-Kamu-Ihrac Kayitli,Chrome 95.0.4638.69,,,2021-11-11 10:01:47,2021-11-11 10:04:32,"2m - 45,214s",PASSED
Start listener action : sampleBeforeTestSuite,Chrome 95.0.4638.69,,,2021-11-11 10:01:47,2021-11-11 10:01:59,"12,532s",PASSED
"runFeatureFile(""Include/features/Regresyon/e-Fatura/VKN-Kamu-Ihrac Kayitli.feature"")",Chrome 95.0.4638.69,,,2021-11-11 10:02:00,2021-11-11 10:04:31,"2m - 30,891s",PASSED
Start listener action : sampleAfterTestSuite,Chrome 95.0.4638.69,,,2021-11-11 10:04:31,2021-11-11 10:04:32,"0,955s",PASSED
,,,,,,,
Test Cases/Case Repository/Regresyon/e-Fatura/VKN-Kamu-Istisna,Chrome 95.0.4638.69,,,2021-11-11 10:04:32,2021-11-11 10:06:43,"2m - 10,898s",PASSED
Start listener action : sampleBeforeTestSuite,Chrome 95.0.4638.69,,,2021-11-11 10:04:32,2021-11-11 10:04:36,"3,872s",PASSED
"runFeatureFile(""Include/features/Regresyon/e-Fatura/VKN-Kamu-Istisna.feature"")",Chrome 95.0.4638.69,,,2021-11-11 10:04:36,2021-11-11 10:06:42,"2m - 5,372s",PASSED
Start listener action : sampleAfterTestSuite,Chrome 95.0.4638.69,,,2021-11-11 10:06:42,2021-11-11 10:06:43,"1,123s",PASSED
,,,,,,,
Test Cases/Case Repository/Regresyon/e-Fatura/VKN-Kamu-Ozel Matrah,Chrome 95.0.4638.69,,,2021-11-11 10:06:43,2021-11-11 10:08:53,"2m - 10,493s",PASSED
Start listener action : sampleBeforeTestSuite,Chrome 95.0.4638.69,,,2021-11-11 10:06:43,2021-11-11 10:06:47,"3,936s",PASSED
"runFeatureFile(""Include/features/Regresyon/e-Fatura/VKN-Kamu-Ozel Matrah.feature"")",Chrome 95.0.4638.69,,,2021-11-11 10:06:47,2021-11-11 10:08:53,"2m - 5,170s",PASSED
Start listener action : sampleAfterTestSuite,Chrome 95.0.4638.69,,,2021-11-11 10:08:53,2021-11-11 10:08:53,"0,699s",PASSED
,,,,,,,
Test Cases/Case Repository/Regresyon/e-Fatura/VKN-Kamu-Satis,Chrome 95.0.4638.69,,,2021-11-11 10:08:53,2021-11-11 10:11:25,"2m - 31,834s",PASSED
Start listener action : sampleBeforeTestSuite,Chrome 95.0.4638.69,,,2021-11-11 10:08:53,2021-11-11 10:08:58,"4,959s",PASSED
"runFeatureFile(""Include/features/Regresyon/e-Fatura/VKN-Kamu-Satis.feature"")",Chrome 95.0.4638.69,,,2021-11-11 10:08:59,2021-11-11 10:11:24,"2m - 25,608s",PASSED
Start listener action : sampleAfterTestSuite,Chrome 95.0.4638.69,,,2021-11-11 10:11:24,2021-11-11 10:11:25,"0,681s",PASSED
,,,,,,,
Test Cases/Case Repository/Regresyon/e-Fatura/VKN-Kamu-Tevkifat,Chrome 95.0.4638.69,,,2021-11-11 10:11:25,2021-11-11 10:14:05,"2m - 39,480s",PASSED
Start listener action : sampleBeforeTestSuite,Chrome 95.0.4638.69,,,2021-11-11 10:11:25,2021-11-11 10:11:29,"3,788s",PASSED
"runFeatureFile(""Include/features/Regresyon/e-Fatura/VKN-Kamu-Tevkifat.feature"")",Chrome 95.0.4638.69,,,2021-11-11 10:11:30,2021-11-11 10:14:04,"2m - 34,355s",PASSED
Start listener action : sampleAfterTestSuite,Chrome 95.0.4638.69,,,2021-11-11 10:14:04,2021-11-11 10:14:05,"0,693s",PASSED
,,,,,,,
Test Cases/Case Repository/Regresyon/e-Fatura/VKN-Temel Fatura-Iade,Chrome 95.0.4638.69,,,2021-11-11 10:14:05,2021-11-11 10:16:19,"2m - 14,795s",PASSED
Start listener action : sampleBeforeTestSuite,Chrome 95.0.4638.69,,,2021-11-11 10:14:05,2021-11-11 10:14:09,"4,364s",PASSED
"runFeatureFile(""Include/features/Regresyon/e-Fatura/VKN-Temel Fatura-Iade.feature"")",Chrome 95.0.4638.69,,,2021-11-11 10:14:10,2021-11-11 10:16:19,"2m - 9,300s",PASSED
Start listener action : sampleAfterTestSuite,Chrome 95.0.4638.69,,,2021-11-11 10:16:19,2021-11-11 10:16:19,"0,649s",PASSED
,,,,,,,
Test Cases/Case Repository/Regresyon/e-Fatura/VKN-Temel Fatura-Ihrac Kayitli,Chrome 95.0.4638.69,,,2021-11-11 10:16:19,2021-11-11 10:18:21,"2m - 1,790s",PASSED
Start listener action : sampleBeforeTestSuite,Chrome 95.0.4638.69,,,2021-11-11 10:16:19,2021-11-11 10:16:24,"4,713s",PASSED
"runFeatureFile(""Include/features/Regresyon/e-Fatura/VKN-Temel Fatura-Ihrac Kayitli.feature"")",Chrome 95.0.4638.69,,,2021-11-11 10:16:25,2021-11-11 10:18:20,"1m - 55,140s",PASSED
Start listener action : sampleAfterTestSuite,Chrome 95.0.4638.69,,,2021-11-11 10:18:20,2021-11-11 10:18:21,"0,995s",PASSED
,,,,,,,
Test Cases/Case Repository/Regresyon/e-Fatura/VKN-Temel Fatura-Istisna,Chrome 95.0.4638.69,,,2021-11-11 10:18:21,2021-11-11 10:20:32,"2m - 10,702s",PASSED
